#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 > 0.3231292894683449) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.7582203870444654) and (p2 > 0.1857308443569256) and (p2 > 0.5461385790151683) and (p2 <= 0.928025285127009) and (p1 > 0.11533018346658451) and (p2 <= 0.7736746662963736) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7582203870444654) and (p2 > 0.1857308443569256) and (p2 <= 0.5461385790151683) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7582203870444654) and (p2 <= 0.1857308443569256) then (y1 = 0.0) | based on 1 samples
#TREE 27
if (p1 > 0.8026946730924279) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 > 0.9219434056067576) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 <= 0.9219434056067576) and (p1 > 0.02844009386768569) and (p2 > 0.7972357011172304) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 <= 0.9219434056067576) and (p1 > 0.02844009386768569) and (p2 <= 0.7972357011172304) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 <= 0.9219434056067576) and (p1 <= 0.02844009386768569) and (p2 > 0.16382876998109247) and (p2 > 0.7713524489917934) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 <= 0.9219434056067576) and (p1 <= 0.02844009386768569) and (p2 > 0.16382876998109247) and (p2 <= 0.7713524489917934) and (p2 > 0.263018020578211) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 <= 0.9219434056067576) and (p1 <= 0.02844009386768569) and (p2 > 0.16382876998109247) and (p2 <= 0.7713524489917934) and (p2 <= 0.263018020578211) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8026946730924279) and (p2 <= 0.9219434056067576) and (p1 <= 0.02844009386768569) and (p2 <= 0.16382876998109247) then (y1 = 0.0) | based on 1 samples
#TREE 28
if (p1 > 0.2444424276447121) and (p2 > 0.7476942472359317) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.2444424276447121) and (p2 <= 0.7476942472359317) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2444424276447121) and (p2 > 0.7255338135759969) and (p2 > 0.8566674811780597) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2444424276447121) and (p2 > 0.7255338135759969) and (p2 <= 0.8566674811780597) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2444424276447121) and (p2 <= 0.7255338135759969) and (p2 > 0.5543692694327538) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2444424276447121) and (p2 <= 0.7255338135759969) and (p2 <= 0.5543692694327538) and (p2 > 0.1245594558820417) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2444424276447121) and (p2 <= 0.7255338135759969) and (p2 <= 0.5543692694327538) and (p2 <= 0.1245594558820417) then (y1 = 0.0) | based on 1 samples
#TREE 29
if (p1 > 0.26615278388660063) and (p2 > 0.6170229922226085) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.26615278388660063) and (p2 <= 0.6170229922226085) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.26615278388660063) and (p2 > 0.5532694992391716) and (p2 > 0.7524048011026309) and (p2 > 0.9426479647325859) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.26615278388660063) and (p2 > 0.5532694992391716) and (p2 > 0.7524048011026309) and (p2 <= 0.9426479647325859) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.26615278388660063) and (p2 > 0.5532694992391716) and (p2 <= 0.7524048011026309) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.26615278388660063) and (p2 <= 0.5532694992391716) and (p2 > 0.08419260977690857) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.26615278388660063) and (p2 <= 0.5532694992391716) and (p2 <= 0.08419260977690857) then (y1 = 0.0) | based on 1 samples
#TREE 30
if (p2 > 0.7941011026474186) and (p1 > 0.13543156307909246) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7941011026474186) and (p2 > 0.3322790155591228) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7941011026474186) and (p1 <= 0.13543156307909246) and (p2 > 0.9123735986317292) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7941011026474186) and (p1 <= 0.13543156307909246) and (p2 <= 0.9123735986317292) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7941011026474186) and (p2 <= 0.3322790155591228) and (p2 > 0.09053057515412054) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7941011026474186) and (p2 <= 0.3322790155591228) and (p2 <= 0.09053057515412054) then (y1 = 0.0) | based on 1 samples
#TREE 31
if (p2 > 0.7431558341454508) and (p1 > 0.26012480643583685) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.7431558341454508) and (p1 <= 0.26012480643583685) and (p2 > 0.9280949877258098) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7431558341454508) and (p1 <= 0.26012480643583685) and (p2 <= 0.9280949877258098) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7431558341454508) and (p1 > 0.3403378312198156) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7431558341454508) and (p1 <= 0.3403378312198156) and (p2 > 0.5734067401402225) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7431558341454508) and (p1 <= 0.3403378312198156) and (p2 <= 0.5734067401402225) and (p2 > 0.15649508347936797) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7431558341454508) and (p1 <= 0.3403378312198156) and (p2 <= 0.5734067401402225) and (p2 <= 0.15649508347936797) then (y1 = 0.0) | based on 1 samples
#TREE 32
if (p1 > 0.10488006663735959) and (p2 > 0.730008760881093) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.10488006663735959) and (p2 <= 0.730008760881093) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.10488006663735959) and (p2 > 0.361577716824402) and (p2 > 0.7478628063674204) and (p2 > 0.8253881181477152) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.10488006663735959) and (p2 > 0.361577716824402) and (p2 > 0.7478628063674204) and (p2 <= 0.8253881181477152) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.10488006663735959) and (p2 > 0.361577716824402) and (p2 <= 0.7478628063674204) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.10488006663735959) and (p2 <= 0.361577716824402) and (p2 > 0.04308627938006408) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.10488006663735959) and (p2 <= 0.361577716824402) and (p2 <= 0.04308627938006408) then (y1 = 0.0) | based on 1 samples
#TREE 33
if (p1 > 0.2349624625569966) and (p2 > 0.732278565690212) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.2349624625569966) and (p2 <= 0.732278565690212) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2349624625569966) and (p2 > 0.4324829212541147) and (p2 > 0.6648598314089719) and (p2 > 0.8398213331320751) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2349624625569966) and (p2 > 0.4324829212541147) and (p2 > 0.6648598314089719) and (p2 <= 0.8398213331320751) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2349624625569966) and (p2 > 0.4324829212541147) and (p2 <= 0.6648598314089719) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2349624625569966) and (p2 <= 0.4324829212541147) and (p2 > 0.018717252936991554) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2349624625569966) and (p2 <= 0.4324829212541147) and (p2 <= 0.018717252936991554) then (y1 = 0.0) | based on 1 samples
#TREE 34
if (p1 <= 0.6421366765360053) and (p2 > 0.3107352411890101) and (p2 <= 0.8527516189499504) and (p1 <= 0.3786137077857804) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.6421366765360053) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6421366765360053) and (p2 > 0.3107352411890101) and (p2 > 0.8527516189499504) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6421366765360053) and (p2 > 0.3107352411890101) and (p2 <= 0.8527516189499504) and (p1 > 0.3786137077857804) and (p2 > 0.6654551922749696) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6421366765360053) and (p2 > 0.3107352411890101) and (p2 <= 0.8527516189499504) and (p1 > 0.3786137077857804) and (p2 <= 0.6654551922749696) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.6421366765360053) and (p2 <= 0.3107352411890101) and (p2 > 0.030131508686737984) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6421366765360053) and (p2 <= 0.3107352411890101) and (p2 <= 0.030131508686737984) then (y1 = 0.0) | based on 1 samples
#TREE 35
if (p1 <= 0.8922818628569514) and (p2 <= 0.7209493553829144) and (p2 > 0.5036758092623249) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.8922818628569514) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8922818628569514) and (p2 > 0.7209493553829144) and (p1 > 0.2789991366579193) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8922818628569514) and (p2 > 0.7209493553829144) and (p1 <= 0.2789991366579193) and (p2 > 0.9110822639859063) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8922818628569514) and (p2 > 0.7209493553829144) and (p1 <= 0.2789991366579193) and (p2 <= 0.9110822639859063) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8922818628569514) and (p2 <= 0.7209493553829144) and (p2 <= 0.5036758092623249) and (p2 > 0.0389801788545893) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8922818628569514) and (p2 <= 0.7209493553829144) and (p2 <= 0.5036758092623249) and (p2 <= 0.0389801788545893) then (y1 = 0.0) | based on 1 samples
#TREE 36
if (p1 <= 0.7694171423881394) and (p2 > 0.4454516551668996) and (p2 <= 0.7481424393066727) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.7694171423881394) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7694171423881394) and (p2 > 0.4454516551668996) and (p2 > 0.7481424393066727) and (p1 > 0.4355680569706336) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7694171423881394) and (p2 > 0.4454516551668996) and (p2 > 0.7481424393066727) and (p1 <= 0.4355680569706336) and (p2 > 0.9416855854009889) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7694171423881394) and (p2 > 0.4454516551668996) and (p2 > 0.7481424393066727) and (p1 <= 0.4355680569706336) and (p2 <= 0.9416855854009889) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7694171423881394) and (p2 <= 0.4454516551668996) and (p2 > 0.12991329454217973) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7694171423881394) and (p2 <= 0.4454516551668996) and (p2 <= 0.12991329454217973) then (y1 = 0.0) | based on 1 samples
#TREE 37
if (p1 <= 0.5503449004843575) and (p2 <= 0.9756194744145589) and (p2 > 0.14923404498245726) and (p2 > 0.2180307602486643) and (p2 <= 0.6280714545561598) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5503449004843575) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p2 > 0.9756194744145589) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p2 <= 0.9756194744145589) and (p2 > 0.14923404498245726) and (p2 > 0.2180307602486643) and (p2 > 0.6280714545561598) and (p1 > 0.27972236172283177) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p2 <= 0.9756194744145589) and (p2 > 0.14923404498245726) and (p2 > 0.2180307602486643) and (p2 > 0.6280714545561598) and (p1 <= 0.27972236172283177) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p2 <= 0.9756194744145589) and (p2 > 0.14923404498245726) and (p2 <= 0.2180307602486643) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5503449004843575) and (p2 <= 0.9756194744145589) and (p2 <= 0.14923404498245726) then (y1 = 0.0) | based on 1 samples
#TREE 38
if (p1 > 0.9499151226831205) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9499151226831205) and (p1 > 0.12762022396904427) and (p2 > 0.6728531385528175) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9499151226831205) and (p1 > 0.12762022396904427) and (p2 <= 0.6728531385528175) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9499151226831205) and (p1 <= 0.12762022396904427) and (p2 > 0.6722602572628578) and (p2 > 0.9225041541466363) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9499151226831205) and (p1 <= 0.12762022396904427) and (p2 > 0.6722602572628578) and (p2 <= 0.9225041541466363) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9499151226831205) and (p1 <= 0.12762022396904427) and (p2 <= 0.6722602572628578) and (p2 > 0.045259518785125095) and (p2 > 0.4992008428134458) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9499151226831205) and (p1 <= 0.12762022396904427) and (p2 <= 0.6722602572628578) and (p2 > 0.045259518785125095) and (p2 <= 0.4992008428134458) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9499151226831205) and (p1 <= 0.12762022396904427) and (p2 <= 0.6722602572628578) and (p2 <= 0.045259518785125095) then (y1 = 0.0) | based on 1 samples
#TREE 39
if (p2 <= 0.801999756974168) and (p1 > 0.30326044154505266) and (p2 > 0.6861326255189064) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.801999756974168) and (p1 <= 0.30326044154505266) and (p2 > 0.4456048158486181) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.801999756974168) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.801999756974168) and (p1 > 0.30326044154505266) and (p2 <= 0.6861326255189064) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.801999756974168) and (p1 <= 0.30326044154505266) and (p2 <= 0.4456048158486181) and (p2 > 0.10752467790074381) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.801999756974168) and (p1 <= 0.30326044154505266) and (p2 <= 0.4456048158486181) and (p2 <= 0.10752467790074381) then (y1 = 0.0) | based on 1 samples
#TREE 40
if (p1 > 0.41858934164912875) and (p2 > 0.7775665742573545) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.41858934164912875) and (p2 <= 0.7775665742573545) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.41858934164912875) and (p2 > 0.6664519019734356) and (p2 > 0.9564321637773493) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.41858934164912875) and (p2 > 0.6664519019734356) and (p2 <= 0.9564321637773493) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.41858934164912875) and (p2 <= 0.6664519019734356) and (p2 > 0.5461561648880505) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.41858934164912875) and (p2 <= 0.6664519019734356) and (p2 <= 0.5461561648880505) and (p2 > 0.1367194019778353) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.41858934164912875) and (p2 <= 0.6664519019734356) and (p2 <= 0.5461561648880505) and (p2 <= 0.1367194019778353) then (y1 = 0.0) | based on 1 samples
#TREE 41
if (p2 <= 0.8855811389561655) and (p1 <= 0.5105071489282451) and (p1 <= 0.2978128005274631) and (p2 > 0.053595756445387346) and (p2 > 0.5486804454151795) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.8855811389561655) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8855811389561655) and (p1 > 0.5105071489282451) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8855811389561655) and (p1 <= 0.5105071489282451) and (p1 > 0.2978128005274631) and (p2 > 0.7041296231446509) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8855811389561655) and (p1 <= 0.5105071489282451) and (p1 > 0.2978128005274631) and (p2 <= 0.7041296231446509) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.8855811389561655) and (p1 <= 0.5105071489282451) and (p1 <= 0.2978128005274631) and (p2 > 0.053595756445387346) and (p2 <= 0.5486804454151795) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8855811389561655) and (p1 <= 0.5105071489282451) and (p1 <= 0.2978128005274631) and (p2 <= 0.053595756445387346) then (y1 = 0.0) | based on 1 samples
#TREE 42
if (p2 > 0.7758411205261206) and (p1 > 0.45896863073993877) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7758411205261206) and (p2 > 0.02360201228300124) and (p2 > 0.32269293138026267) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7758411205261206) and (p1 <= 0.45896863073993877) and (p2 > 0.9671658544661182) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7758411205261206) and (p1 <= 0.45896863073993877) and (p2 <= 0.9671658544661182) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7758411205261206) and (p2 > 0.02360201228300124) and (p2 <= 0.32269293138026267) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7758411205261206) and (p2 <= 0.02360201228300124) then (y1 = 0.0) | based on 1 samples
#TREE 43
if (p2 <= 0.7791755636125689) and (p2 > 0.2853253659946327) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7791755636125689) and (p1 > 0.667671751541864) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7791755636125689) and (p1 <= 0.667671751541864) and (p2 > 0.8093012457800765) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7791755636125689) and (p1 <= 0.667671751541864) and (p2 <= 0.8093012457800765) and (p1 > 0.3035300408040779) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7791755636125689) and (p1 <= 0.667671751541864) and (p2 <= 0.8093012457800765) and (p1 <= 0.3035300408040779) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7791755636125689) and (p2 <= 0.2853253659946327) and (p2 > 0.018914309248408395) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7791755636125689) and (p2 <= 0.2853253659946327) and (p2 <= 0.018914309248408395) then (y1 = 0.0) | based on 1 samples
#TREE 44
if (p1 <= 0.5610777216782225) and (p2 > 0.1925688968936768) and (p2 <= 0.9463208624980198) and (p2 <= 0.7811838010228542) and (p2 > 0.2688810887669969) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5610777216782225) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5610777216782225) and (p2 > 0.1925688968936768) and (p2 > 0.9463208624980198) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5610777216782225) and (p2 > 0.1925688968936768) and (p2 <= 0.9463208624980198) and (p2 > 0.7811838010228542) and (p1 > 0.28728737602349713) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5610777216782225) and (p2 > 0.1925688968936768) and (p2 <= 0.9463208624980198) and (p2 > 0.7811838010228542) and (p1 <= 0.28728737602349713) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5610777216782225) and (p2 > 0.1925688968936768) and (p2 <= 0.9463208624980198) and (p2 <= 0.7811838010228542) and (p2 <= 0.2688810887669969) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5610777216782225) and (p2 <= 0.1925688968936768) then (y1 = 0.0) | based on 1 samples
#TREE 45
if (p1 > 0.2883160883972031) and (p2 > 0.6608999535747377) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.2883160883972031) and (p2 <= 0.6608999535747377) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2883160883972031) and (p2 > 0.6047801881119517) and (p2 > 0.9041028872965527) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2883160883972031) and (p2 > 0.6047801881119517) and (p2 <= 0.9041028872965527) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2883160883972031) and (p2 <= 0.6047801881119517) and (p2 > 0.210422432407024) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2883160883972031) and (p2 <= 0.6047801881119517) and (p2 <= 0.210422432407024) and (p2 > 0.0973197484442739) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2883160883972031) and (p2 <= 0.6047801881119517) and (p2 <= 0.210422432407024) and (p2 <= 0.0973197484442739) then (y1 = 0.0) | based on 1 samples
#TREE 46
if (p1 <= 0.5252875427367574) and (p2 > 0.004167750014070305) and (p2 <= 0.9516674896414986) and (p2 > 0.4523351141843286) and (p2 <= 0.7829786715850748) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5252875427367574) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5252875427367574) and (p2 > 0.004167750014070305) and (p2 > 0.9516674896414986) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5252875427367574) and (p2 > 0.004167750014070305) and (p2 <= 0.9516674896414986) and (p2 > 0.4523351141843286) and (p2 > 0.7829786715850748) and (p1 > 0.22483257238046853) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5252875427367574) and (p2 > 0.004167750014070305) and (p2 <= 0.9516674896414986) and (p2 > 0.4523351141843286) and (p2 > 0.7829786715850748) and (p1 <= 0.22483257238046853) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5252875427367574) and (p2 > 0.004167750014070305) and (p2 <= 0.9516674896414986) and (p2 <= 0.4523351141843286) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5252875427367574) and (p2 <= 0.004167750014070305) then (y1 = 0.0) | based on 1 samples
#TREE 47
if (p1 <= 0.9202590845153942) and (p2 > 0.5751257713768285) and (p2 <= 0.7346594602327098) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.9202590845153942) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9202590845153942) and (p2 > 0.5751257713768285) and (p2 > 0.7346594602327098) and (p1 > 0.23253236698570307) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9202590845153942) and (p2 > 0.5751257713768285) and (p2 > 0.7346594602327098) and (p1 <= 0.23253236698570307) and (p2 > 0.9152925443639268) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9202590845153942) and (p2 > 0.5751257713768285) and (p2 > 0.7346594602327098) and (p1 <= 0.23253236698570307) and (p2 <= 0.9152925443639268) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9202590845153942) and (p2 <= 0.5751257713768285) and (p2 > 0.05196675188602078) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9202590845153942) and (p2 <= 0.5751257713768285) and (p2 <= 0.05196675188602078) then (y1 = 0.0) | based on 1 samples
#TREE 48
if (p2 > 0.6838882522116826) and (p1 > 0.1778544099898331) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.6838882522116826) and (p1 <= 0.1778544099898331) and (p2 > 0.9179078990713215) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6838882522116826) and (p1 <= 0.1778544099898331) and (p2 <= 0.9179078990713215) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6838882522116826) and (p1 > 0.46633293873925363) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6838882522116826) and (p1 <= 0.46633293873925363) and (p2 > 0.5154434868599999) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6838882522116826) and (p1 <= 0.46633293873925363) and (p2 <= 0.5154434868599999) and (p2 > 0.12391936587604649) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.6838882522116826) and (p1 <= 0.46633293873925363) and (p2 <= 0.5154434868599999) and (p2 <= 0.12391936587604649) then (y1 = 0.0) | based on 1 samples
#TREE 49
if (p2 > 0.798519540018644) and (p1 > 0.7296289325364069) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.798519540018644) and (p1 <= 0.7296289325364069) and (p1 > 0.42298607268509736) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.798519540018644) and (p1 <= 0.7296289325364069) and (p1 <= 0.42298607268509736) and (p2 > 0.8143640279657067) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.798519540018644) and (p1 <= 0.7296289325364069) and (p1 <= 0.42298607268509736) and (p2 <= 0.8143640279657067) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.798519540018644) and (p1 > 0.1354528058485374) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.798519540018644) and (p1 <= 0.1354528058485374) and (p2 > 0.42882203945034864) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.798519540018644) and (p1 <= 0.1354528058485374) and (p2 <= 0.42882203945034864) and (p2 > 0.18969586950725112) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.798519540018644) and (p1 <= 0.1354528058485374) and (p2 <= 0.42882203945034864) and (p2 <= 0.18969586950725112) then (y1 = 0.0) | based on 1 samples
#TREE 50
if (p2 <= 0.9399665132816725) and (p1 > 0.3306827444260394) and (p2 > 0.6022702672107514) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.9399665132816725) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9399665132816725) and (p1 > 0.3306827444260394) and (p2 <= 0.6022702672107514) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9399665132816725) and (p1 <= 0.3306827444260394) and (p2 > 0.7118776620793913) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9399665132816725) and (p1 <= 0.3306827444260394) and (p2 <= 0.7118776620793913) and (p2 > 0.32204567445594606) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9399665132816725) and (p1 <= 0.3306827444260394) and (p2 <= 0.7118776620793913) and (p2 <= 0.32204567445594606) and (p2 > 0.1925776367797805) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9399665132816725) and (p1 <= 0.3306827444260394) and (p2 <= 0.7118776620793913) and (p2 <= 0.32204567445594606) and (p2 <= 0.1925776367797805) then (y1 = 0.0) | based on 1 samples
#TREE 51
if (p1 > 0.002393997275453991) and (p2 > 0.6056058329940132) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.002393997275453991) and (p2 > 0.10501193865435754) and (p2 > 0.3057351473997598) and (p2 <= 0.9306322818667165) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.002393997275453991) and (p2 <= 0.6056058329940132) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.002393997275453991) and (p2 > 0.10501193865435754) and (p2 > 0.3057351473997598) and (p2 > 0.9306322818667165) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.002393997275453991) and (p2 > 0.10501193865435754) and (p2 <= 0.3057351473997598) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.002393997275453991) and (p2 <= 0.10501193865435754) then (y1 = 0.0) | based on 1 samples
#TREE 52
if (p1 <= 0.5562159370427094) and (p2 <= 0.92617457915385) and (p2 > 0.14968471310082612) and (p2 > 0.35089747439120733) and (p2 <= 0.7046967824471699) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5562159370427094) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5562159370427094) and (p2 > 0.92617457915385) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5562159370427094) and (p2 <= 0.92617457915385) and (p2 > 0.14968471310082612) and (p2 > 0.35089747439120733) and (p2 > 0.7046967824471699) and (p1 > 0.13527347689274394) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5562159370427094) and (p2 <= 0.92617457915385) and (p2 > 0.14968471310082612) and (p2 > 0.35089747439120733) and (p2 > 0.7046967824471699) and (p1 <= 0.13527347689274394) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5562159370427094) and (p2 <= 0.92617457915385) and (p2 > 0.14968471310082612) and (p2 <= 0.35089747439120733) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5562159370427094) and (p2 <= 0.92617457915385) and (p2 <= 0.14968471310082612) then (y1 = 0.0) | based on 1 samples
#TREE 53
